window_size,step_size,run,skill,type,Novice_True_Positive,Novice_False_Positive,Expert_True_Positive,Expert_False_Positive
150,30,1,Knot,Model,119,9,64,77
150,30,1,Knot,SVM,148,5,80,46
150,30,1,Knot,SVM,69,40,33,120
150,30,1,Knot,SVM,140,50,29,87
150,30,1,Knot,SVM,245,28,42,0
150,30,1,Knot,SVM,130,22,51,66
150,60,1,Knot,Model,93,17,26,5
150,60,1,Knot,Model,79,34,3,16
150,60,1,Knot,Model,93,0,0,3
150,60,1,Knot,Model,18,123,0,0
150,60,1,Knot,Model,17,85,14,18
150,60,1,Knot,SVM,54,4,39,44
150,60,1,Knot,SVM,35,13,24,60
150,60,1,Knot,SVM,53,23,17,61
150,60,1,Knot,SVM,123,11,24,0
150,60,1,Knot,SVM,66,14,23,33
180,30,1,Knot,Model,191,46,37,0
180,30,1,Knot,Model,79,6,65,107
180,30,1,Knot,Model,223,60,17,0
180,30,1,Knot,Model,242,28,40,0
180,30,1,Knot,Model,187,42,29,6
180,30,1,Knot,SVM,154,14,69,37
180,30,1,Knot,SVM,68,31,40,118
180,30,1,Knot,SVM,180,45,32,43
180,30,1,Knot,SVM,242,27,41,0
180,30,1,Knot,SVM,118,3,68,75
180,60,1,Knot,Model,75,13,29,21
180,60,1,Knot,Model,39,4,32,55
180,60,1,Knot,Model,113,32,7,0
180,60,1,Knot,Model,122,13,22,0
180,60,1,Knot,Model,82,5,31,15
180,60,1,Knot,SVM,72,10,32,24
180,60,1,Knot,SVM,37,12,24,57
180,60,1,Knot,SVM,74,18,21,39
180,60,1,Knot,SVM,118,17,18,4
180,60,1,Knot,SVM,78,0,36,19
90,30,1,Knot,Model,149,0,89,51
90,30,1,Knot,Model,71,0,77,124
90,30,1,Knot,Model,235,83,0,0
90,30,1,Knot,Model,245,33,41,6
90,30,1,Knot,Model,183,46,31,19
90,30,1,Knot,SVM,125,5,84,75
90,30,1,Knot,SVM,71,20,57,124
90,30,1,Knot,SVM,102,55,28,133
90,30,1,Knot,SVM,248,37,37,3
90,30,1,Knot,SVM,142,18,59,60
90,60,1,Knot,Model,101,27,18,0
90,60,1,Knot,Model,36,0,39,62
90,60,1,Knot,Model,111,28,14,7
90,60,1,Knot,Model,126,12,25,0
90,60,1,Knot,Model,69,1,38,33
90,60,1,Knot,SVM,63,13,32,38
90,60,1,Knot,SVM,36,13,26,62
90,60,1,Knot,SVM,74,19,23,44
90,60,1,Knot,SVM,126,14,23,0
90,60,1,Knot,SVM,75,22,17,27
120,30,1,Needle,Model,49,0,242,30
120,30,1,Needle,Model,192,0,105,97
120,30,1,Needle,Model,146,0,207,89
120,30,1,Needle,Model,95,29,151,182
120,30,1,Needle,Model,152,4,158,33
120,30,1,Needle,SVM,57,127,115,22
120,30,1,Needle,SVM,216,105,0,73
120,30,1,Needle,SVM,146,63,144,89
120,30,1,Needle,SVM,106,40,140,171
120,30,1,Needle,SVM,183,146,16,2
120,60,1,Needle,Model,28,8,113,12
120,60,1,Needle,Model,98,0,53,47
120,60,1,Needle,Model,73,0,104,45
120,60,1,Needle,Model,57,3,87,82
120,60,1,Needle,Model,54,1,81,39
120,60,1,Needle,SVM,29,49,72,11
120,60,1,Needle,SVM,99,3,50,46
120,60,1,Needle,SVM,86,53,51,32
120,60,1,Needle,SVM,77,49,41,62
120,60,1,Needle,SVM,93,61,21,0
150,30,1,Needle,Model,33,7,233,45
150,30,1,Needle,Model,205,0,104,81
150,30,1,Needle,Model,145,0,205,88
150,30,1,Needle,Model,94,0,178,180
150,30,1,Needle,Model,151,14,146,32
150,30,1,Needle,SVM,33,8,232,45
150,30,1,Needle,SVM,161,0,104,125
150,30,1,Needle,SVM,145,150,55,88
150,30,1,Needle,SVM,117,95,83,157
150,30,1,Needle,SVM,183,148,12,0
150,60,1,Needle,Model,0,0,121,39
150,60,1,Needle,Model,98,0,52,46
150,60,1,Needle,Model,75,0,103,42
150,60,1,Needle,Model,90,3,87,48
150,60,1,Needle,Model,86,15,65,6
150,60,1,Needle,SVM,17,69,52,22
150,60,1,Needle,SVM,87,41,11,57
150,60,1,Needle,SVM,88,53,50,29
150,60,1,Needle,SVM,117,16,74,21
150,60,1,Needle,SVM,92,77,3,0
180,30,1,Needle,Model,53,31,207,24
180,30,1,Needle,Model,208,0,103,75
180,30,1,Needle,Model,144,0,203,87
180,30,1,Needle,Model,93,0,176,178
180,30,1,Needle,Model,156,65,93,25
180,30,1,Needle,SVM,56,132,106,21
180,30,1,Needle,SVM,235,16,87,48
180,30,1,Needle,SVM,162,123,80,69
180,30,1,Needle,SVM,149,141,35,122
180,30,1,Needle,SVM,181,157,1,0
180,60,1,Needle,Model,0,0,119,39
180,60,1,Needle,Model,114,0,52,28
180,60,1,Needle,Model,72,0,102,44
180,60,1,Needle,Model,60,0,88,76
180,60,1,Needle,Model,75,17,63,16
180,60,1,Needle,SVM,0,69,50,39
180,60,1,Needle,SVM,115,2,50,27
180,60,1,Needle,SVM,72,9,93,44
180,60,1,Needle,SVM,78,49,39,58
180,60,1,Needle,SVM,91,69,11,0
90,30,1,Needle,Model,36,5,239,44
90,30,1,Needle,Model,257,0,106,35
90,30,1,Needle,Model,147,0,209,90
90,30,1,Needle,Model,280,182,0,0
90,30,1,Needle,Model,170,58,106,17
90,30,1,Needle,SVM,43,7,237,37
90,30,1,Needle,SVM,203,0,106,89
90,30,1,Needle,SVM,161,8,201,76
90,30,1,Needle,SVM,276,146,36,4
90,30,1,Needle,SVM,187,65,99,0
90,60,1,Needle,Model,11,3,120,29
90,60,1,Needle,Model,145,12,41,2
90,60,1,Needle,Model,74,0,105,45
90,60,1,Needle,Model,48,0,92,93
90,60,1,Needle,Model,81,2,80,13
90,60,1,Needle,SVM,0,5,118,40
90,60,1,Needle,SVM,123,21,32,24
90,60,1,Needle,SVM,78,50,55,41
90,60,1,Needle,SVM,82,76,16,59
90,60,1,Needle,SVM,94,70,12,0
120,30,1,Suture,Model,776,141,61,1
120,30,1,Suture,Model,356,72,91,9
120,30,1,Suture,Model,451,154,0,75
120,30,1,Suture,Model,414,165,13,28
120,30,1,Suture,Model,397,135,0,0
120,30,1,Suture,SVM,600,76,126,177
120,30,1,Suture,SVM,348,63,100,17
120,30,1,Suture,SVM,334,140,14,192
120,30,1,Suture,SVM,288,163,15,154
120,30,1,Suture,SVM,181,82,53,216
120,60,1,Suture,Model,374,50,51,15
120,60,1,Suture,Model,177,29,53,6
120,60,1,Suture,Model,264,78,0,0
120,60,1,Suture,Model,175,40,49,47
120,60,1,Suture,Model,178,43,25,21
120,60,1,Suture,SVM,248,47,54,141
120,60,1,Suture,SVM,178,39,43,5
120,60,1,Suture,SVM,193,64,14,71
120,60,1,Suture,SVM,158,59,30,64
120,60,1,Suture,SVM,137,23,45,62
150,30,1,Suture,Model,773,187,13,0
150,30,1,Suture,Model,347,76,85,15
150,30,1,Suture,Model,388,37,115,134
150,30,1,Suture,Model,438,176,0,0
150,30,1,Suture,Model,393,133,0,0
150,30,1,Suture,SVM,638,177,23,135
150,30,1,Suture,SVM,306,60,101,56
150,30,1,Suture,SVM,410,92,60,112
150,30,1,Suture,SVM,158,162,14,280
150,30,1,Suture,SVM,165,64,69,228
150,60,1,Suture,Model,388,52,49,0
150,60,1,Suture,Model,173,32,49,9
150,60,1,Suture,Model,262,76,0,0
150,60,1,Suture,Model,220,89,0,0
150,60,1,Suture,Model,198,63,4,0
150,60,1,Suture,SVM,361,39,62,27
150,60,1,Suture,SVM,152,28,53,30
150,60,1,Suture,SVM,179,73,3,83
150,60,1,Suture,SVM,181,66,23,39
150,60,1,Suture,SVM,98,21,46,100
180,30,1,Suture,Model,728,68,130,41
180,30,1,Suture,Model,359,101,58,0
180,30,1,Suture,Model,444,150,0,74
180,30,1,Suture,Model,434,174,0,0
180,30,1,Suture,Model,389,131,0,0
180,30,1,Suture,SVM,724,68,130,45
180,30,1,Suture,SVM,220,62,97,139
180,30,1,Suture,SVM,308,140,10,210
180,30,1,Suture,SVM,301,107,67,133
180,30,1,Suture,SVM,106,62,69,283
180,60,1,Suture,Model,368,34,65,17
180,60,1,Suture,Model,179,34,46,1
180,60,1,Suture,Model,223,76,0,37
180,60,1,Suture,Model,213,41,46,5
180,60,1,Suture,Model,185,0,0,3
180,60,1,Suture,SVM,374,42,57,11
180,60,1,Suture,SVM,172,29,51,8
180,60,1,Suture,SVM,164,70,6,96
180,60,1,Suture,SVM,148,48,39,70
180,60,1,Suture,SVM,69,34,32,126
90,30,1,Suture,Model,768,179,25,13
90,30,1,Suture,Model,368,128,37,0
90,30,1,Suture,Model,456,156,0,74
90,30,1,Suture,Model,444,172,8,2
90,30,1,Suture,Model,290,134,3,111
90,30,1,Suture,SVM,388,78,126,393
90,30,1,Suture,SVM,309,128,37,59
90,30,1,Suture,SVM,357,139,17,173
90,30,1,Suture,SVM,220,110,70,226
90,30,1,Suture,SVM,105,54,83,296
90,60,1,Suture,Model,391,55,48,1
90,60,1,Suture,Model,178,23,60,7
90,60,1,Suture,Model,228,78,0,38
90,60,1,Suture,Model,224,91,0,0
90,60,1,Suture,Model,202,69,0,0
90,60,1,Suture,SVM,311,22,81,81
90,60,1,Suture,SVM,181,33,50,4
90,60,1,Suture,SVM,171,74,4,95
90,60,1,Suture,SVM,123,82,9,101
90,60,1,Suture,SVM,69,44,25,133
120,30,2,Knot,Model,197,61,26,0
120,30,2,Knot,Model,99,4,71,93
120,30,2,Knot,Model,231,80,1,0
120,30,2,Knot,Model,248,31,41,0
120,30,2,Knot,Model,187,37,38,12
120,30,2,Knot,SVM,100,5,82,97
120,30,2,Knot,SVM,70,12,63,122
120,30,2,Knot,SVM,123,61,20,108
120,30,2,Knot,SVM,248,30,42,0
120,30,2,Knot,SVM,140,44,31,59
120,60,2,Knot,Model,99,20,24,0
120,60,2,Knot,Model,73,21,17,24
120,60,2,Knot,Model,96,14,27,21
120,60,2,Knot,Model,125,14,23,0
120,60,2,Knot,Model,93,30,8,7
120,60,2,Knot,SVM,54,3,41,45
120,60,2,Knot,SVM,35,9,29,62
120,60,2,Knot,SVM,91,21,20,26
120,60,2,Knot,SVM,125,16,21,0
120,60,2,Knot,SVM,56,14,24,44
150,30,2,Knot,Model,166,37,48,28
150,30,2,Knot,Model,189,73,0,0
150,30,2,Knot,Model,220,72,7,7
150,30,2,Knot,Model,245,27,43,0
150,30,2,Knot,Model,163,48,25,33
150,30,2,Knot,SVM,117,7,78,77
150,30,2,Knot,SVM,69,21,52,120
150,30,2,Knot,SVM,147,55,24,80
150,30,2,Knot,SVM,245,34,36,0
150,30,2,Knot,SVM,113,14,59,83
150,60,2,Knot,Model,98,6,37,0
150,60,2,Knot,Model,63,19,18,32
150,60,2,Knot,Model,114,34,6,0
150,60,2,Knot,Model,123,20,15,0
150,60,2,Knot,Model,95,34,3,4
150,60,2,Knot,SVM,73,5,38,25
150,60,2,Knot,SVM,37,11,26,58
150,60,2,Knot,SVM,95,22,18,19
150,60,2,Knot,SVM,123,13,22,0
150,60,2,Knot,SVM,57,20,17,42
180,30,2,Knot,Model,122,0,83,69
180,30,2,Knot,Model,68,0,71,118
180,30,2,Knot,Model,223,77,0,0
180,30,2,Knot,Model,242,31,37,0
180,30,2,Knot,Model,190,54,17,3
180,30,2,Knot,SVM,119,13,70,72
180,30,2,Knot,SVM,68,30,41,118
180,30,2,Knot,SVM,124,56,21,99
180,30,2,Knot,SVM,242,27,41,0
180,30,2,Knot,SVM,117,40,31,76
180,60,2,Knot,Model,96,24,18,0
180,60,2,Knot,Model,65,29,7,29
180,60,2,Knot,Model,113,34,5,0
180,60,2,Knot,Model,120,15,20,2
180,60,2,Knot,Model,62,6,30,35
180,60,2,Knot,SVM,65,13,29,31
180,60,2,Knot,SVM,34,23,13,60
180,60,2,Knot,SVM,96,23,16,17
180,60,2,Knot,SVM,122,13,22,0
180,60,2,Knot,SVM,49,10,26,48
90,30,2,Knot,Model,125,5,84,75
90,30,2,Knot,Model,195,77,0,0
90,30,2,Knot,Model,235,83,0,0
90,30,2,Knot,Model,251,28,46,0
90,30,2,Knot,Model,187,37,40,15
90,30,2,Knot,SVM,125,8,81,75
90,30,2,Knot,SVM,71,13,64,124
90,30,2,Knot,SVM,143,43,40,92
90,30,2,Knot,SVM,251,28,46,0
90,30,2,Knot,SVM,135,26,51,67
90,60,2,Knot,Model,101,23,22,0
90,60,2,Knot,Model,92,27,12,6
90,60,2,Knot,Model,108,17,25,10
90,60,2,Knot,Model,126,14,23,0
90,60,2,Knot,Model,71,8,31,31
90,60,2,Knot,SVM,65,16,29,36
90,60,2,Knot,SVM,36,22,17,62
90,60,2,Knot,SVM,90,15,27,28
90,60,2,Knot,SVM,126,15,22,0
90,60,2,Knot,SVM,59,8,31,43
120,30,2,Needle,Model,20,5,237,59
120,30,2,Needle,Model,201,0,105,88
120,30,2,Needle,Model,146,0,207,89
120,30,2,Needle,Model,95,0,180,182
120,30,2,Needle,Model,182,53,109,3
120,30,2,Needle,SVM,36,4,238,43
120,30,2,Needle,SVM,210,83,22,79
120,30,2,Needle,SVM,148,62,145,87
120,30,2,Needle,SVM,159,79,101,118
120,30,2,Needle,SVM,185,145,17,0
120,60,2,Needle,Model,5,0,121,35
120,60,2,Needle,Model,110,0,53,35
120,60,2,Needle,Model,73,0,104,45
120,60,2,Needle,Model,71,0,90,68
120,60,2,Needle,Model,92,26,56,1
120,60,2,Needle,SVM,8,4,117,32
120,60,2,Needle,SVM,107,0,53,38
120,60,2,Needle,SVM,82,64,40,36
120,60,2,Needle,SVM,67,42,48,72
120,60,2,Needle,SVM,93,61,21,0
150,30,2,Needle,Model,19,0,240,59
150,30,2,Needle,Model,185,0,104,101
150,30,2,Needle,Model,145,0,205,88
150,30,2,Needle,Model,94,0,178,180
150,30,2,Needle,Model,130,0,160,53
150,30,2,Needle,SVM,56,142,98,22
150,30,2,Needle,SVM,205,47,57,81
150,30,2,Needle,SVM,164,110,95,69
150,30,2,Needle,SVM,96,105,73,178
150,30,2,Needle,SVM,183,131,29,0
150,60,2,Needle,Model,0,0,121,39
150,60,2,Needle,Model,140,33,19,4
150,60,2,Needle,Model,76,0,103,41
150,60,2,Needle,Model,60,0,90,78
150,60,2,Needle,Model,75,5,75,17
150,60,2,Needle,SVM,10,36,85,29
150,60,2,Needle,SVM,103,14,38,41
150,60,2,Needle,SVM,76,45,58,41
150,60,2,Needle,SVM,79,41,49,59
150,60,2,Needle,SVM,92,78,2,0
180,30,2,Needle,Model,42,3,235,35
180,30,2,Needle,Model,259,43,60,24
180,30,2,Needle,Model,144,0,203,87
180,30,2,Needle,Model,154,17,159,117
180,30,2,Needle,Model,133,11,147,48
180,30,2,Needle,SVM,56,130,108,21
180,30,2,Needle,SVM,241,46,57,42
180,30,2,Needle,SVM,171,54,149,60
180,30,2,Needle,SVM,155,98,78,116
180,30,2,Needle,SVM,181,143,15,0
180,60,2,Needle,Model,15,1,118,24
180,60,2,Needle,Model,142,52,0,0
180,60,2,Needle,Model,72,0,102,44
180,60,2,Needle,Model,75,23,65,61
180,60,2,Needle,Model,91,19,61,0
180,60,2,Needle,SVM,28,72,47,11
180,60,2,Needle,SVM,63,0,52,79
180,60,2,Needle,SVM,72,33,69,44
180,60,2,Needle,SVM,78,36,52,58
180,60,2,Needle,SVM,91,66,14,0
90,30,2,Needle,Model,22,0,244,58
90,30,2,Needle,Model,208,0,106,84
90,30,2,Needle,Model,147,0,209,90
90,30,2,Needle,Model,166,96,86,114
90,30,2,Needle,Model,163,52,112,24
90,30,2,Needle,SVM,51,128,116,29
90,30,2,Needle,SVM,243,106,0,49
90,30,2,Needle,SVM,159,93,116,78
90,30,2,Needle,SVM,165,79,103,115
90,30,2,Needle,SVM,187,121,43,0
90,60,2,Needle,Model,0,0,123,40
90,60,2,Needle,Model,146,20,33,1
90,60,2,Needle,Model,74,0,105,45
90,60,2,Needle,Model,48,1,91,93
90,60,2,Needle,Model,73,0,0,16
90,60,2,Needle,SVM,14,62,61,26
90,60,2,Needle,SVM,113,14,39,34
90,60,2,Needle,SVM,79,45,60,40
90,60,2,Needle,SVM,61,62,30,80
90,60,2,Needle,SVM,87,66,16,7
120,30,2,Suture,Model,731,88,114,46
120,30,2,Suture,Model,363,89,74,2
120,30,2,Suture,Model,525,149,5,1
120,30,2,Suture,Model,442,178,0,0
120,30,2,Suture,Model,337,125,10,60
120,30,2,Suture,SVM,743,53,149,34
120,30,2,Suture,SVM,320,97,66,45
120,30,2,Suture,SVM,504,137,17,22
120,30,2,Suture,SVM,188,92,86,254
120,30,2,Suture,SVM,171,55,80,226
120,60,2,Suture,Model,372,47,54,17
120,60,2,Suture,Model,176,46,36,7
120,60,2,Suture,Model,244,78,0,20
120,60,2,Suture,Model,217,82,7,5
120,60,2,Suture,Model,199,65,3,0
120,60,2,Suture,SVM,385,71,30,4
120,60,2,Suture,SVM,132,33,49,51
120,60,2,Suture,SVM,168,71,7,96
120,60,2,Suture,SVM,81,47,42,141
120,60,2,Suture,SVM,75,61,7,124
150,30,2,Suture,Model,751,142,58,22
150,30,2,Suture,Model,356,69,92,6
150,30,2,Suture,Model,491,152,0,31
150,30,2,Suture,Model,438,176,0,0
150,30,2,Suture,Model,393,127,6,0
150,30,2,Suture,SVM,694,109,91,79
150,30,2,Suture,SVM,253,86,75,109
150,30,2,Suture,SVM,437,127,25,85
150,30,2,Suture,SVM,219,124,52,219
150,30,2,Suture,SVM,165,53,80,228
150,60,2,Suture,Model,382,39,62,6
150,60,2,Suture,Model,167,29,52,15
150,60,2,Suture,Model,207,34,42,55
150,60,2,Suture,Model,205,89,0,15
150,60,2,Suture,Model,198,67,0,0
150,60,2,Suture,SVM,359,34,67,29
150,60,2,Suture,SVM,173,38,43,9
150,60,2,Suture,SVM,169,68,8,93
150,60,2,Suture,SVM,63,80,9,157
150,60,2,Suture,SVM,137,57,10,61
180,30,2,Suture,Model,738,139,59,31
180,30,2,Suture,Model,348,58,101,11
180,30,2,Suture,Model,518,150,0,0
180,30,2,Suture,Model,355,132,42,79
180,30,2,Suture,Model,389,121,10,0
180,30,2,Suture,SVM,623,93,105,146
180,30,2,Suture,SVM,344,58,101,15
180,30,2,Suture,SVM,429,131,19,89
180,30,2,Suture,SVM,177,105,69,257
180,30,2,Suture,SVM,185,48,83,204
180,60,2,Suture,Model,385,56,43,0
180,60,2,Suture,Model,180,60,20,0
180,60,2,Suture,Model,260,76,0,0
180,60,2,Suture,Model,218,87,0,0
180,60,2,Suture,Model,195,63,3,0
180,60,2,Suture,SVM,373,36,63,12
180,60,2,Suture,SVM,125,30,50,55
180,60,2,Suture,SVM,160,62,14,100
180,60,2,Suture,SVM,76,75,12,142
180,60,2,Suture,SVM,94,42,24,101
90,30,2,Suture,Model,729,68,136,52
90,30,2,Suture,Model,357,75,90,11
90,30,2,Suture,Model,528,156,0,2
90,30,2,Suture,Model,446,180,0,0
90,30,2,Suture,Model,232,93,44,169
90,30,2,Suture,SVM,736,71,133,45
90,30,2,Suture,SVM,337,101,64,31
90,30,2,Suture,SVM,363,140,16,167
90,30,2,Suture,SVM,170,163,17,276
90,30,2,Suture,SVM,187,63,74,214
90,60,2,Suture,Model,392,79,24,0
90,60,2,Suture,Model,182,30,53,3
90,60,2,Suture,Model,228,78,0,38
90,60,2,Suture,Model,224,91,0,0
90,60,2,Suture,Model,202,66,3,0
90,60,2,Suture,SVM,290,37,66,102
90,60,2,Suture,SVM,170,35,48,15
90,60,2,Suture,SVM,181,72,6,85
90,60,2,Suture,SVM,197,83,8,27
90,60,2,Suture,SVM,49,25,44,153
120,30,3,Knot,Model,152,3,84,45
120,30,3,Knot,Model,96,20,55,96
120,30,3,Knot,Model,212,72,9,19
120,30,3,Knot,Model,247,23,49,1
120,30,3,Knot,Model,185,67,8,14
120,30,3,Knot,SVM,148,0,87,49
120,30,3,Knot,SVM,84,16,59,108
120,30,3,Knot,SVM,156,55,26,75
120,30,3,Knot,SVM,248,36,36,0
120,30,3,Knot,SVM,84,30,45,115
120,60,3,Knot,Model,82,10,34,17
120,60,3,Knot,Model,79,0,0,7
120,60,3,Knot,Model,31,98,19,2
120,60,3,Knot,Model,21,122,3,20
120,60,3,Knot,Model,15,80,20,22
120,60,3,Knot,SVM,65,5,39,34
120,60,3,Knot,SVM,36,13,25,61
120,60,3,Knot,SVM,74,15,26,43
120,60,3,Knot,SVM,107,17,20,18
120,60,3,Knot,SVM,76,11,27,24
150,30,3,Knot,Model,194,14,71,0
150,30,3,Knot,Model,174,73,0,15
150,30,3,Knot,Model,213,49,30,14
150,30,3,Knot,Model,245,26,44,0
150,30,3,Knot,Model,196,73,0,0
150,30,3,Knot,SVM,119,6,79,75
150,30,3,Knot,SVM,69,41,32,120
150,30,3,Knot,SVM,171,29,50,56
150,30,3,Knot,SVM,245,27,43,0
150,30,3,Knot,SVM,88,49,24,108
150,60,3,Knot,Model,61,2,41,37
150,60,3,Knot,Model,35,0,37,60
150,60,3,Knot,Model,114,26,14,0
150,60,3,Knot,Model,117,11,24,6
150,60,3,Knot,Model,97,25,12,2
150,60,3,Knot,SVM,61,2,41,37
150,60,3,Knot,SVM,35,12,25,60
150,60,3,Knot,SVM,95,27,13,19
150,60,3,Knot,SVM,116,14,21,7
150,60,3,Knot,SVM,62,1,36,37
180,30,3,Knot,Model,191,41,42,0
180,30,3,Knot,Model,177,71,0,9
180,30,3,Knot,Model,197,52,25,26
180,30,3,Knot,Model,221,15,53,21
180,30,3,Knot,Model,193,71,0,0
180,30,3,Knot,SVM,107,9,74,84
180,30,3,Knot,SVM,68,39,32,118
180,30,3,Knot,SVM,187,55,22,36
180,30,3,Knot,SVM,236,32,36,6
180,30,3,Knot,SVM,55,19,52,138
180,60,3,Knot,Model,96,30,12,0
180,60,3,Knot,Model,34,0,36,60
180,60,3,Knot,Model,99,21,18,14
180,60,3,Knot,Model,122,16,19,0
180,60,3,Knot,Model,94,18,18,3
180,60,3,Knot,SVM,60,10,32,36
180,60,3,Knot,SVM,43,6,30,51
180,60,3,Knot,SVM,93,20,19,20
180,60,3,Knot,SVM,122,15,20,0
180,60,3,Knot,SVM,68,0,36,29
90,30,3,Knot,Model,150,19,70,50
90,30,3,Knot,Model,135,39,38,60
90,30,3,Knot,Model,233,78,5,2
90,30,3,Knot,Model,251,30,44,0
90,30,3,Knot,Model,112,21,56,90
90,30,3,Knot,SVM,132,13,76,68
90,30,3,Knot,SVM,63,26,51,132
90,30,3,Knot,SVM,119,32,51,116
90,30,3,Knot,SVM,251,25,49,0
90,30,3,Knot,SVM,141,36,41,61
90,60,3,Knot,Model,77,9,36,24
90,60,3,Knot,Model,95,39,0,3
90,60,3,Knot,Model,118,41,1,0
90,60,3,Knot,Model,126,23,14,0
90,60,3,Knot,Model,99,22,17,3
90,60,3,Knot,SVM,69,7,38,32
90,60,3,Knot,SVM,39,10,29,59
90,60,3,Knot,SVM,71,27,15,47
90,60,3,Knot,SVM,126,31,6,0
90,60,3,Knot,SVM,78,0,39,24
120,30,3,Needle,Model,0,0,242,79
120,30,3,Needle,Model,202,0,105,87
120,30,3,Needle,Model,146,0,207,89
120,30,3,Needle,Model,95,0,180,182
120,30,3,Needle,Model,183,84,78,2
120,30,3,Needle,SVM,0,147,95,79
120,30,3,Needle,SVM,209,46,59,80
120,30,3,Needle,SVM,161,83,124,74
120,30,3,Needle,SVM,153,142,38,124
120,30,3,Needle,SVM,185,144,18,0
120,60,3,Needle,Model,0,0,121,40
120,60,3,Needle,Model,104,0,53,41
120,60,3,Needle,Model,73,0,104,45
120,60,3,Needle,Model,113,78,12,26
120,60,3,Needle,Model,88,26,56,5
120,60,3,Needle,SVM,5,70,51,35
120,60,3,Needle,SVM,113,11,42,32
120,60,3,Needle,SVM,84,41,63,34
